Time(s)	Temperature (C)
173.9		11.8
174.0		11.8
174.1		11.8
174.2		11.8
174.3		11.8
174.4		11.8
174.5		11.8
174.6		11.8
174.7		11.8
174.8		11.8
174.9		11.8
175.0		11.7
175.1		11.7
175.2		11.7
175.3		11.7
175.4		11.7
175.5		11.7
175.6		11.7
175.7		11.7
175.8		11.7
175.9		11.7
176.0		11.7
176.1		11.7
176.2		11.7
176.3		11.7
176.4		11.7
176.5		11.7
176.6		11.7
176.7		11.7
176.8		11.7
176.9		11.7
177.0		11.7
177.1		11.7
177.2		11.7
177.3		11.7
177.4		11.7
177.5		11.7
177.6		11.7
177.7		11.7
177.8		11.7
177.9		11.7
178.0		11.7
178.1		11.7
178.2		11.7
178.3		11.7
178.4		11.7
178.5		11.7
178.6		11.7
178.7		11.7
178.8		11.7
178.9		11.7
179.0		11.7
179.1		11.7
179.2		11.7
179.3		11.7
179.4		11.7
179.5		11.7
179.6		11.7
179.7		11.7
179.8		11.7
179.9		11.7
180.0		11.7
180.1		11.7
180.2		11.7
180.3		11.7
180.4		11.7
180.5		11.7
180.6		11.6
180.7		11.6
180.8		11.6
180.9		11.6
181.0		11.6
181.1		11.6
181.2		11.6
181.3		11.6
181.4		11.6
181.5		11.6
181.6		11.6
181.7		11.6
181.8		11.6
181.9		11.6
182.0		11.6
182.1		11.6
182.2		11.6
182.3		11.6
182.4		11.6
182.5		11.6
182.6		11.6
182.7		11.6
182.8		11.6
182.9		11.6
183.0		11.6
183.1		11.6
183.2		11.6
183.3		11.6
183.4		11.6
183.5		11.6
183.6		11.6
183.7		11.6
183.8		11.6
183.9		11.6
184.0		11.6
184.1		11.6
184.2		11.6
184.3		11.6
184.4		11.6
184.5		11.6
184.6		11.6
184.7		11.6
184.8		11.6
184.9		11.6
185.0		11.6
185.1		11.6
185.2		11.6
185.3		11.6
185.4		11.6
185.5		11.6
185.6		11.6
185.7		11.6
185.8		11.6
185.9		11.6
186.0		11.6
186.1		11.6
186.2		11.6
186.3		11.6
186.4		11.6
186.5		11.6
186.6		11.5
186.7		11.5
186.8		11.5
186.9		11.5
187.0		11.5
187.1		11.5
187.2		11.5
187.3		11.5
187.4		11.5
187.5		11.5
187.6		11.5
187.7		11.5
187.8		11.5
187.9		11.5
188.0		11.5
188.1		11.5
188.2		11.5
188.3		11.5
188.4		11.5
188.5		11.5
188.6		11.5
188.7		11.5
188.8		11.5
188.9		11.5
189.0		11.5
189.1		11.5
189.2		11.5
189.3		11.5
189.4		11.5
189.5		11.5
189.6		11.5
189.7		11.5
189.8		11.5
189.9		11.5
190.0		11.5
190.1		11.5
190.2		11.5
190.3		11.5
190.4		11.5
190.5		11.5
190.6		11.5
190.7		11.5
190.8		11.5
190.9		11.5
191.0		11.5
191.1		11.5
191.2		11.5
191.3		11.5
191.4		11.5
191.5		11.5
191.6		11.5
191.7		11.5
191.8		11.5
191.9		11.5
192.0		11.5
192.1		11.5
192.2		11.5
192.3		11.5
192.4		11.5
192.5		11.5
192.6		11.5
192.7		11.5
192.8		11.5
192.9		11.4
193.0		11.4
193.1		11.4
193.2		11.4
193.3		11.4
193.4		11.4
193.5		11.4
193.6		11.4
193.7		11.4
193.8		11.4
193.9		11.4
194.0		11.4
194.1		11.4
194.2		11.4
194.3		11.4
194.4		11.4
194.5		11.4
194.6		11.4
194.7		11.4
194.8		11.4
194.9		11.4
195.0		11.4
195.1		11.4
195.2		11.4
195.3		11.4
195.4		11.4
195.5		11.4
195.6		11.4
195.7		11.4
195.8		11.4
195.9		11.4
196.0		11.4
196.1		11.4
196.2		11.4
196.3		11.4
196.4		11.4
196.5		11.4
196.6		11.4
196.7		11.4
196.8		11.4
196.9		11.4
197.0		11.4
197.1		11.4
197.2		11.4
197.3		11.4
197.4		11.4
197.5		11.4
197.6		11.4
197.7		11.4
197.8		11.4
197.9		11.4
198.0		11.4
198.1		11.4
198.2		11.4
198.3		11.4
198.4		11.4
198.5		11.4
198.6		11.4
198.7		11.4
198.8		11.4
198.9		11.4
199.0		11.4
199.1		11.4
199.2		11.4
199.3		11.4
199.4		11.4
199.5		11.4
199.6		11.4
199.7		11.3
199.8		11.3
199.9		11.3
200.0		11.3
200.1		11.3
200.2		11.3
200.3		11.3
200.4		11.3
200.5		11.3
200.6		11.3
200.7		11.3
200.8		11.3
200.9		11.3
201.0		11.3
201.1		11.3
201.2		11.3
201.3		11.3
201.4		11.3
201.5		11.3
201.6		11.3
201.7		11.3
201.8		11.3
201.9		11.3
202.0		11.3
202.1		11.3
202.2		11.3
202.3		11.3
202.4		11.3
202.5		11.3
202.6		11.3
202.7		11.3
202.8		11.3
202.9		11.3
203.0		11.3
203.1		11.3
203.2		11.3
203.3		11.3
203.4		11.3
203.5		11.3
203.6		11.3
203.7		11.3
203.8		11.3
203.9		11.3
204.0		11.3
204.1		11.3
204.2		11.3
204.3		11.3
204.4		11.3
204.5		11.3
204.6		11.3
204.7		11.3
204.8		11.3
204.9		11.3
205.0		11.3
205.1		11.3
205.2		11.3
205.3		11.3
205.4		11.3
205.5		11.3
205.6		11.3
205.7		11.3
205.8		11.3
205.9		11.3
206.0		11.3
206.1		11.3
206.2		11.3
206.3		11.3
206.4		11.3
206.5		11.3
206.6		11.3
206.7		11.3
206.8		11.3
206.9		11.3
207.0		11.3
207.1		11.2
207.2		11.2
207.3		11.2
207.4		11.2
207.5		11.2
207.6		11.2
207.7		11.2
207.8		11.2
207.9		11.2
208.0		11.2
208.1		11.2
208.2		11.2
208.3		11.2
208.4		11.2
208.5		11.2
208.6		11.2
208.7		11.2
208.8		11.2
208.9		11.2
209.0		11.2
209.1		11.2
209.2		11.2
209.3		11.2
209.4		11.2
209.5		11.2
209.6		11.2
209.7		11.2
209.8		11.2
209.9		11.2
210.0		11.2
210.1		11.2
210.2		11.2
210.3		11.2
210.4		11.2
210.5		11.2
210.6		11.2
210.7		11.2
210.8		11.2
210.9		11.2
211.0		11.2
211.1		11.2
211.2		11.2
211.3		11.2
211.4		11.2
211.5		11.2
211.6		11.2
211.7		11.2
211.8		11.2
211.9		11.2
212.0		11.2
212.1		11.2
212.2		11.2
212.3		11.2
212.4		11.2
212.5		11.2
212.6		11.2
212.7		11.2
212.8		11.2
212.9		11.2
213.0		11.2
213.1		11.2
213.2		11.2
213.3		11.2
213.4		11.2
213.5		11.2
213.6		11.2
213.7		11.2
213.8		11.2
213.9		11.2
214.0		11.2
214.1		11.2
214.2		11.2
214.3		11.2
214.4		11.2
214.5		11.2
214.6		11.2
214.7		11.2
214.8		11.2
214.9		11.2
215.0		11.1
215.1		11.1
215.2		11.1
215.3		11.1
215.4		11.1
215.5		11.1
215.6		11.1
215.7		11.1
215.8		11.1
215.9		11.1
216.0		11.1
216.1		11.1
216.2		11.1
216.3		11.1
216.4		11.1
216.5		11.1
216.6		11.1
216.7		11.1
216.8		11.1
216.9		11.1
217.0		11.1
217.1		11.1
217.2		11.1
217.3		11.1
217.4		11.1
217.5		11.1
217.6		11.1
217.7		11.1
217.8		11.1
217.9		11.1
218.0		11.1
218.1		11.1
218.2		11.1
218.3		11.1
218.4		11.1
218.5		11.1
218.6		11.1
218.7		11.1
218.8		11.1
218.9		11.1
219.0		11.1
219.1		11.1
219.2		11.1
219.3		11.1
219.4		11.1
219.5		11.1
219.6		11.1
219.7		11.1
219.8		11.1
219.9		11.1
220.0		11.1
220.1		11.1
220.2		11.1
220.3		11.1
220.4		11.1
220.5		11.1
220.6		11.1
220.7		11.1
220.8		11.1
220.9		11.1
221.0		11.1
221.1		11.1
221.2		11.1
221.3		11.1
221.4		11.1
221.5		11.1
221.6		11.1
221.7		11.1
221.8		11.1
221.9		11.1
222.0		11.1
222.1		11.1
222.2		11.1
222.3		11.1
222.4		11.1
222.5		11.1
222.6		11.1
222.7		11.1
222.8		11.1
222.9		11.1
223.0		11.1
223.1		11.1
223.2		11.1
223.3		11.1
223.4		11.1
223.5		11.1
223.6		11.1
223.7		11.0
223.8		11.0
223.9		11.0
224.0		11.0
224.1		11.0
224.2		11.0
224.3		11.0
224.4		11.0
224.5		11.0
224.6		11.0
224.7		11.0
224.8		11.0
224.9		11.0
225.0		11.0
225.1		11.0
225.2		11.0
225.3		11.0
225.4		11.0
225.5		11.0
225.6		11.0
225.7		11.0
225.8		11.0
225.9		11.0
226.0		11.0
226.1		11.0
226.2		11.0
226.3		11.0
226.4		11.0
226.5		11.0
226.6		11.0
226.7		11.0
226.8		11.0
226.9		11.0
227.0		11.0
227.1		11.0
227.2		11.0
227.3		11.0
227.4		11.0
227.5		11.0
227.6		11.0
227.7		11.0
227.8		11.0
227.9		11.0
228.0		11.0
228.1		11.0
228.2		11.0
228.3		11.0
228.4		11.0
228.5		11.0
228.6		11.0
228.7		11.0
228.8		11.0
228.9		11.0
229.0		11.0
229.1		11.0
229.2		11.0
229.3		11.0
229.4		11.0
229.5		11.0
229.6		11.0
229.7		11.0
229.8		11.0
229.9		11.0
230.0		11.0
230.1		11.0
230.2		11.0
230.3		11.0
230.4		11.0
230.5		11.0
230.6		11.0
230.7		11.0
230.8		11.0
230.9		11.0
231.0		11.0
231.1		11.0
231.2		11.0
231.3		11.0
231.4		11.0
231.5		11.0
231.6		11.0
231.7		11.0
231.8		11.0
231.9		11.0
232.0		11.0
232.1		11.0
232.2		11.0
232.3		11.0
232.4		11.0
232.5		11.0
232.6		11.0
232.7		11.0
232.8		11.0
232.9		11.0
233.0		11.0
233.1		11.0
233.2		10.9
233.3		10.9
233.4		10.9
233.5		10.9
233.6		10.9
233.7		10.9
233.8		10.9
233.9		10.9
234.0		10.9
234.1		10.9
234.2		10.9
234.3		10.9
234.4		10.9
234.5		10.9
234.6		10.9
234.7		10.9
234.8		10.9
234.9		10.9
235.0		10.9
235.1		10.9
235.2		10.9
235.3		10.9
235.4		10.9
235.5		10.9
235.6		10.9
235.7		10.9
235.8		10.9
235.9		10.9
236.0		10.9
236.1		10.9
236.2		10.9
236.3		10.9
236.4		10.9
236.5		10.9
236.6		10.9
236.7		10.9
236.8		10.9
236.9		10.9
237.0		10.9
237.1		10.9
237.2		10.9
237.3		10.9
237.4		10.9
237.5		10.9
237.6		10.9
237.7		10.9
237.8		10.9
237.9		10.9
238.0		10.9
238.1		10.9
238.2		10.9
238.3		10.9
238.4		10.9
238.5		10.9
238.6		10.9
238.7		10.9
238.8		10.9
238.9		10.9
239.0		10.9
239.1		10.9
239.2		10.9
239.3		10.9
239.4		10.9
239.5		10.9
239.6		10.9
239.7		10.9
239.8		10.9
239.9		10.9
240.0		10.9
240.1		10.9
240.2		10.9
240.3		10.9
240.4		10.9
240.5		10.9
240.6		10.9
240.7		10.9
240.8		10.9
240.9		10.9
241.0		10.9
241.1		10.9
241.2		10.9
241.3		10.9
241.4		10.9
241.5		10.9
241.6		10.9
241.7		10.9
241.8		10.9
241.9		10.9
242.0		10.9
242.1		10.9
242.2		10.9
242.3		10.9
242.4		10.9
242.5		10.9
242.6		10.9
242.7		10.9
242.8		10.9
242.9		10.9
243.0		10.9
243.1		10.9
243.2		10.9
243.3		10.9
243.4		10.9
243.5		10.9
243.6		10.9
243.7		10.9
243.8		10.8
243.9		10.8
244.0		10.8
244.1		10.8
244.2		10.8
244.3		10.8
244.4		10.8
244.5		10.8
244.6		10.8
244.7		10.8
244.8		10.8
244.9		10.8
245.0		10.8
245.1		10.8
245.2		10.8
245.3		10.8
245.4		10.8
245.5		10.8
245.6		10.8
245.7		10.8
245.8		10.8
245.9		10.8
246.0		10.8
246.1		10.8
246.2		10.8
246.3		10.8
246.4		10.8
246.5		10.8
246.6		10.8
246.7		10.8
246.8		10.8
246.9		10.8
247.0		10.8
247.1		10.8
247.2		10.8
247.3		10.8
247.4		10.8
247.5		10.8
247.6		10.8
247.7		10.8
247.8		10.8
247.9		10.8
248.0		10.8
248.1		10.8
248.2		10.8
248.3		10.8
248.4		10.8
248.5		10.8
248.6		10.8
248.7		10.8
248.8		10.8
248.9		10.8
249.0		10.8
249.1		10.8
249.2		10.8
249.3		10.8
249.4		10.8
249.5		10.8
249.6		10.8
249.7		10.8
249.8		10.8
249.9		10.8
250.0		10.8
250.1		10.8
250.2		10.8
250.3		10.8
250.4		10.8
250.5		10.8
250.6		10.8
250.7		10.8
250.8		10.8
250.9		10.8
251.0		10.8
251.1		10.8
251.2		10.8
251.3		10.8
251.4		10.8
251.5		10.8
251.6		10.8
251.7		10.8
251.8		10.8
251.9		10.8
252.0		10.8
252.1		10.8
252.2		10.8
252.3		10.8
252.4		10.8
252.5		10.8
252.6		10.8
252.7		10.8
252.8		10.8
252.9		10.8
253.0		10.8
253.1		10.8
253.2		10.8
253.3		10.8
253.4		10.8
253.5		10.8
253.6		10.8
253.7		10.8
253.8		10.8
253.9		10.8
254.0		10.8
254.1		10.8
254.2		10.8
254.3		10.8
254.4		10.8
254.5		10.8
254.6		10.8
254.7		10.8
254.8		10.8
254.9		10.8
255.0		10.8
255.1		10.8
255.2		10.8
255.3		10.8
255.4		10.8
255.5		10.8
255.6		10.8
255.7		10.7
255.8		10.7
255.9		10.7
256.0		10.7
256.1		10.7
256.2		10.7
256.3		10.7
256.4		10.7
256.5		10.7
256.6		10.7
256.7		10.7
256.8		10.7
256.9		10.7
257.0		10.7
257.1		10.7
257.2		10.7
257.3		10.7
257.4		10.7
257.5		10.7
257.6		10.7
257.7		10.7
257.8		10.7
257.9		10.7
258.0		10.7
258.1		10.7
258.2		10.7
258.3		10.7
258.4		10.7
258.5		10.7
258.6		10.7
258.7		10.7
258.8		10.7
258.9		10.7
259.0		10.7
259.1		10.7
259.2		10.7
259.3		10.7
259.4		10.7
259.5		10.7
259.6		10.7
259.7		10.7
259.8		10.7
259.9		10.7
260.0		10.7
260.1		10.7
260.2		10.7
260.3		10.7
260.4		10.7
260.5		10.7
260.6		10.7
260.7		10.7
260.8		10.7
260.9		10.7
261.0		10.7
261.1		10.7
261.2		10.7
261.3		10.7
261.4		10.7
261.5		10.7
261.6		10.7
261.7		10.7
261.8		10.7
261.9		10.7
262.0		10.7
262.1		10.7
262.2		10.7
262.3		10.7
262.4		10.7
262.5		10.7
262.6		10.7
262.7		10.7
262.8		10.7
262.9		10.7
263.0		10.7
263.1		10.7
263.2		10.7
263.3		10.7
263.4		10.7
263.5		10.7
263.6		10.7
263.7		10.7
263.8		10.7
263.9		10.7
264.0		10.7
264.1		10.7
264.2		10.7
264.3		10.7
264.4		10.7
264.5		10.7
264.6		10.7
264.7		10.7
264.8		10.7
264.9		10.7
265.0		10.7
265.1		10.7
265.2		10.7
265.3		10.7
265.4		10.7
265.5		10.7
265.6		10.7
265.7		10.7
265.8		10.7
265.9		10.7
266.0		10.7
266.1		10.7
266.2		10.7
266.3		10.7
266.4		10.7
266.5		10.7
266.6		10.7
266.7		10.7
266.8		10.7
266.9		10.7
267.0		10.7
267.1		10.7
267.2		10.7
267.3		10.7
267.4		10.7
267.5		10.7
267.6		10.7
267.7		10.7
267.8		10.7
267.9		10.7
268.0		10.7
268.1		10.7
268.2		10.7
268.3		10.7
268.4		10.7
268.5		10.7
268.6		10.7
268.7		10.7
268.8		10.7
268.9		10.7
269.0		10.7
269.1		10.7
269.2		10.7
269.3		10.6
269.4		10.6
269.5		10.6
269.6		10.6
269.7		10.6
269.8		10.6
269.9		10.6
270.0		10.6
270.1		10.6
270.2		10.6
270.3		10.6
270.4		10.6
270.5		10.6
270.6		10.6
270.7		10.6
270.8		10.6
270.9		10.6
271.0		10.6
271.1		10.6
271.2		10.6
271.3		10.6
271.4		10.6
271.5		10.6
271.6		10.6
271.7		10.6
271.8		10.6
271.9		10.6
272.0		10.6
272.1		10.6
272.2		10.6
272.3		10.6
272.4		10.6
272.5		10.6
272.6		10.6
272.7		10.6
272.8		10.6
272.9		10.6
273.0		10.6
273.1		10.6
273.2		10.6
273.3		10.6
273.4		10.6
273.5		10.6
273.6		10.6
273.7		10.6
273.8		10.6
273.9		10.6
274.0		10.6
274.1		10.6
274.2		10.6
274.3		10.6
274.4		10.6
274.5		10.6
274.6		10.6
274.7		10.6
274.8		10.6
274.9		10.6
275.0		10.6
275.1		10.6
275.2		10.6
275.3		10.6
275.4		10.6
275.5		10.6
275.6		10.6
275.7		10.6
275.8		10.6
275.9		10.6
276.0		10.6
276.1		10.6
276.2		10.6
276.3		10.6
276.4		10.6
276.5		10.6
276.6		10.6
276.7		10.6
276.8		10.6
276.9		10.6
277.0		10.6
277.1		10.6
277.2		10.6
277.3		10.6
277.4		10.6
277.5		10.6
277.6		10.6
277.7		10.6
277.8		10.6
277.9		10.6
278.0		10.6
278.1		10.6
278.2		10.6
278.3		10.6
278.4		10.6
278.5		10.6
278.6		10.6
278.7		10.6
278.8		10.6
278.9		10.6
279.0		10.6
279.1		10.6
279.2		10.6
279.3		10.6
279.4		10.6
279.5		10.6
279.6		10.6
279.7		10.6
279.8		10.6
279.9		10.6
280.0		10.6
280.1		10.6
280.2		10.6
280.3		10.6
280.4		10.6
280.5		10.6
280.6		10.6
280.7		10.6
280.8		10.6
280.9		10.6
281.0		10.6
281.1		10.6
281.2		10.6
281.3		10.6
281.4		10.6
281.5		10.6
281.6		10.6
281.7		10.6
281.8		10.6
281.9		10.6
282.0		10.6
282.1		10.6
282.2		10.6
282.3		10.6
282.4		10.6
282.5		10.6
282.6		10.6
282.7		10.6
282.8		10.6
282.9		10.6
283.0		10.6
283.1		10.6
283.2		10.6
283.3		10.6
283.4		10.6
283.5		10.6
283.6		10.6
283.7		10.6
283.8		10.6
283.9		10.6
284.0		10.6
284.1		10.6
284.2		10.6
284.3		10.6
284.4		10.6
284.5		10.6
284.6		10.6
284.7		10.6
284.8		10.6
284.9		10.6
285.0		10.6
285.1		10.6
285.2		10.5
285.3		10.5
285.4		10.5
285.5		10.5
285.6		10.5
285.7		10.5
285.8		10.5
285.9		10.5
286.0		10.5
286.1		10.5
286.2		10.5
286.3		10.5
286.4		10.5
286.5		10.5
286.6		10.5
286.7		10.5
286.8		10.5
286.9		10.5
287.0		10.5
287.1		10.5
287.2		10.5
287.3		10.5
287.4		10.5
287.5		10.5
287.6		10.5
287.7		10.5
287.8		10.5
287.9		10.5
288.0		10.5
288.1		10.5
288.2		10.5
288.3		10.5
288.4		10.5
288.5		10.5
288.6		10.5
288.7		10.5
288.8		10.5
288.9		10.5
289.0		10.5
289.1		10.5
289.2		10.5
289.3		10.5
289.4		10.5
289.5		10.5
289.6		10.5
289.7		10.5
289.8		10.5
289.9		10.5
290.0		10.5
290.1		10.5
290.2		10.5
290.3		10.5
290.4		10.5
290.5		10.5
290.6		10.5
290.7		10.5
290.8		10.5
290.9		10.5
291.0		10.5
291.1		10.5
291.2		10.5
291.3		10.5
291.4		10.5
291.5		10.5
291.6		10.5
291.7		10.5
291.8		10.5
291.9		10.5
292.0		10.5
292.1		10.5
292.2		10.5
292.3		10.5
292.4		10.5
292.5		10.5
292.6		10.5
292.7		10.5
292.8		10.5
292.9		10.5
293.0		10.5
293.1		10.5
293.2		10.5
293.3		10.5
293.4		10.5
293.5		10.5
293.6		10.5
293.7		10.5
293.8		10.5
293.9		10.5
294.0		10.5
294.1		10.5
294.2		10.5
294.3		10.5
294.4		10.5
294.5		10.5
294.6		10.5
294.7		10.5
294.8		10.5
294.9		10.5
295.0		10.5
295.1		10.5
295.2		10.5
295.3		10.5
295.4		10.5
295.5		10.5
295.6		10.5
295.7		10.5
295.8		10.5
295.9		10.5
296.0		10.5
296.1		10.5
296.2		10.5
296.3		10.5
296.4		10.5
296.5		10.5
296.6		10.5
296.7		10.5
296.8		10.5
296.9		10.5
297.0		10.5
297.1		10.5
297.2		10.5
297.3		10.5
297.4		10.5
297.5		10.5
297.6		10.5
297.7		10.5
297.8		10.5
297.9		10.5
298.0		10.5
298.1		10.5
298.2		10.5
298.3		10.5
298.4		10.5
298.5		10.5
298.6		10.5
298.7		10.5
298.8		10.5
298.9		10.5
299.0		10.5
299.1		10.5
299.2		10.5
299.3		10.5
299.4		10.5
299.5		10.5
299.6		10.5
299.7		10.5
299.8		10.5
299.9		10.5
300.0		10.5
300.1		10.5
300.2		10.5
300.3		10.5
300.4		10.5
300.5		10.5
300.6		10.5
300.7		10.5
300.8		10.5
300.9		10.5
301.0		10.5
301.1		10.5
301.2		10.5
301.3		10.5
301.4		10.5
301.5		10.5
301.6		10.5
301.7		10.5
301.8		10.5
301.9		10.5
302.0		10.5
302.1		10.5
302.2		10.5
302.3		10.5
302.4		10.5
302.5		10.5
302.6		10.5
302.7		10.5
302.8		10.5
302.9		10.5
303.0		10.5
303.1		10.5
303.2		10.5
303.3		10.5
303.4		10.5
303.5		10.5
303.6		10.5
303.7		10.5
303.8		10.5
303.9		10.5
304.0		10.5
304.1		10.5
304.2		10.5
304.3		10.4
304.4		10.4
304.5		10.4
304.6		10.4
304.7		10.4
304.8		10.4
304.9		10.4
305.0		10.4
305.1		10.4
305.2		10.4
305.3		10.4
305.4		10.4
305.5		10.4
305.6		10.4
305.7		10.4
305.8		10.4
305.9		10.4
306.0		10.4
306.1		10.4
306.2		10.4
306.3		10.4
306.4		10.4
306.5		10.4
306.6		10.4
306.7		10.4
306.8		10.4
306.9		10.4
307.0		10.4
307.1		10.4
307.2		10.4
307.3		10.4
307.4		10.4
307.5		10.4
307.6		10.4
307.7		10.4
307.8		10.4
307.9		10.4
308.0		10.4
308.1		10.4
308.2		10.4
308.3		10.4
308.4		10.4
308.5		10.4
308.6		10.4
308.7		10.4
308.8		10.4
308.9		10.4
309.0		10.4
309.1		10.4
309.2		10.4
309.3		10.4
309.4		10.4
309.5		10.4
309.6		10.4
309.7		10.4
309.8		10.4
309.9		10.4
310.0		10.4
310.1		10.4
310.2		10.4
310.3		10.4
310.4		10.4
310.5		10.4
310.6		10.4
310.7		10.4
310.8		10.4
310.9		10.4
311.0		10.4
311.1		10.4
311.2		10.4
311.3		10.4
311.4		10.4
311.5		10.4
311.6		10.4
311.7		10.4
311.8		10.4
311.9		10.4
312.0		10.4
312.1		10.4
312.2		10.4
312.3		10.4
312.4		10.4
312.5		10.4
312.6		10.4
312.7		10.4
312.8		10.4
312.9		10.4
313.0		10.4
313.1		10.4
313.2		10.4
313.3		10.4
313.4		10.4
313.5		10.4
313.6		10.4
313.7		10.4
313.8		10.4
313.9		10.4
314.0		10.4
314.1		10.4
314.2		10.4
314.3		10.4
314.4		10.4
314.5		10.4
314.6		10.4
314.7		10.4
314.8		10.4
314.9		10.4
315.0		10.4
315.1		10.4
315.2		10.4
315.3		10.4
315.4		10.4
315.5		10.4
315.6		10.4
315.7		10.4
315.8		10.4
315.9		10.4
316.0		10.4
316.1		10.4
316.2		10.4
316.3		10.4
316.4		10.4
316.5		10.4
316.6		10.4
316.7		10.4
316.8		10.4
316.9		10.4
317.0		10.4
317.1		10.4
317.2		10.4
317.3		10.4
317.4		10.4
317.5		10.4
317.6		10.4
317.7		10.4
317.8		10.4
317.9		10.4
318.0		10.4
318.1		10.4
318.2		10.4
318.3		10.4
318.4		10.4
318.5		10.4
318.6		10.4
318.7		10.4
318.8		10.4
318.9		10.4
319.0		10.4
319.1		10.4
319.2		10.4
319.3		10.4
319.4		10.4
319.5		10.4
319.6		10.4
319.7		10.4
319.8		10.4
319.9		10.4
320.0		10.4
320.1		10.4
320.2		10.4
320.3		10.4
320.4		10.4
320.5		10.4
320.6		10.4
320.7		10.4
320.8		10.4
320.9		10.4
321.0		10.4
321.1		10.4
321.2		10.4
321.3		10.4
321.4		10.4
321.5		10.4
321.6		10.4
321.7		10.4
321.8		10.4
321.9		10.4
322.0		10.4
322.1		10.4
322.2		10.4
322.3		10.4
322.4		10.4
322.5		10.4
322.6		10.4
322.7		10.4
322.8		10.4
322.9		10.4
323.0		10.4
323.1		10.4
323.2		10.4
323.3		10.4
323.4		10.4
323.5		10.4
323.6		10.4
323.7		10.4
323.8		10.4
323.9		10.4
324.0		10.4
324.1		10.4
324.2		10.4
324.3		10.4
324.4		10.4
324.5		10.4
324.6		10.4
324.7		10.4
324.8		10.4
324.9		10.4
325.0		10.4
325.1		10.4
325.2		10.4
325.3		10.4
325.4		10.4
325.5		10.4
325.6		10.4
325.7		10.4
325.8		10.4
325.9		10.4
326.0		10.4
326.1		10.4
326.2		10.4
326.3		10.4
326.4		10.4
326.5		10.4
326.6		10.4
326.7		10.4
326.8		10.4
326.9		10.4
327.0		10.4
327.1		10.4
327.2		10.4
327.3		10.4
327.4		10.4
327.5		10.4
327.6		10.4
327.7		10.4
327.8		10.4
327.9		10.4
328.0		10.4
328.1		10.4
328.2		10.3
328.3		10.3
328.4		10.3
328.5		10.3
328.6		10.3
328.7		10.3
328.8		10.3
328.9		10.3
329.0		10.3
329.1		10.3
329.2		10.3
329.3		10.3
329.4		10.3
329.5		10.3
329.6		10.3
329.7		10.3
329.8		10.3
329.9		10.3
330.0		10.3
330.1		10.3
330.2		10.3
330.3		10.3
330.4		10.3
330.5		10.3
330.6		10.3
330.7		10.3
330.8		10.3
330.9		10.3
331.0		10.3
331.1		10.3
331.2		10.3
331.3		10.3
331.4		10.3
331.5		10.3
331.6		10.3
331.7		10.3
331.8		10.3
331.9		10.3
332.0		10.3
332.1		10.3
332.2		10.3
332.3		10.3
332.4		10.3
332.5		10.3
332.6		10.3
332.7		10.3
332.8		10.3
332.9		10.3
333.0		10.3
333.1		10.3
333.2		10.3
333.3		10.3
333.4		10.3
333.5		10.3
333.6		10.3
333.7		10.3
333.8		10.3
333.9		10.3
334.0		10.3
334.1		10.3
334.2		10.3
334.3		10.3
334.4		10.3
334.5		10.3
334.6		10.3
334.7		10.3
334.8		10.3
334.9		10.3
335.0		10.3
335.1		10.3
335.2		10.3
335.3		10.3
335.4		10.3
335.5		10.3
335.6		10.3
335.7		10.3
335.8		10.3
335.9		10.3
336.0		10.3
336.1		10.3
336.2		10.3
336.3		10.3
336.4		10.3
336.5		10.3
336.6		10.3
336.7		10.3
336.8		10.3
336.9		10.3
337.0		10.3
337.1		10.3
337.2		10.3
337.3		10.3
337.4		10.3
337.5		10.3
337.6		10.3
337.7		10.3
337.8		10.3
337.9		10.3
338.0		10.3
338.1		10.3
338.2		10.3
338.3		10.3
338.4		10.3
338.5		10.3
338.6		10.3
338.7		10.3
338.8		10.3
338.9		10.3
339.0		10.3
339.1		10.3
339.2		10.3
339.3		10.3
339.4		10.3
339.5		10.3
339.6		10.3
339.7		10.3
339.8		10.3
339.9		10.3
340.0		10.3
340.1		10.3
340.2		10.3
340.3		10.3
340.4		10.3
340.5		10.3
340.6		10.3
340.7		10.3
340.8		10.3
340.9		10.3
341.0		10.3
341.1		10.3
341.2		10.3
341.3		10.3
341.4		10.3
341.5		10.3
341.6		10.3
341.7		10.3
341.8		10.3
341.9		10.3
342.0		10.3
342.1		10.3
342.2		10.3
342.3		10.3
342.4		10.3
342.5		10.3
342.6		10.3
342.7		10.3
342.8		10.3
342.9		10.3
343.0		10.3
343.1		10.3
343.2		10.3
343.3		10.3
343.4		10.3
343.5		10.3
343.6		10.3
343.7		10.3
343.8		10.3
343.9		10.3
344.0		10.3
344.1		10.3
344.2		10.3
344.3		10.3
344.4		10.3
344.5		10.3
344.6		10.3
344.7		10.3
344.8		10.3
344.9		10.3
345.0		10.3
345.1		10.3
345.2		10.3
345.3		10.3
345.4		10.3
345.5		10.3
345.6		10.3
345.7		10.3
345.8		10.3
345.9		10.3
346.0		10.3
346.1		10.3
346.2		10.3
346.3		10.3
346.4		10.3
346.5		10.3
346.6		10.3
346.7		10.3
346.8		10.3
346.9		10.3
347.0		10.3
347.1		10.3
347.2		10.3
347.3		10.3
347.4		10.3
347.5		10.3
347.6		10.3
347.7		10.3
347.8		10.3
347.9		10.3
348.0		10.3
348.1		10.3
348.2		10.3
348.3		10.3
348.4		10.3
348.5		10.3
348.6		10.3
